xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Apr 28, 2024 at 02:40:15 CDT
irun
	-f sim_cmd_line.f
		+access+rwc
		-timescale 1ns/1ns
		-R
		-coverage A
		-covoverwrite
		-covfile ./cov_conf.ccf
		-uvmhome /opt/coe/cadence/XCELIUM/tools/methodology/UVM/CDNS-1.1d/sv
		+UVM_VERBOSITY=UVM_LOW
	+UVM_TESTNAME=read_two_procs_force_write

   User defined plus("+") options:
	+UVM_VERBOSITY=UVM_LOW

xrun: *W,NCEXDEP: Executable (irun) is deprecated. Use (xrun) instead.
Loading snapshot worklib.top:sv .................... Done
SVSEED default: 1
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> source /opt/coe/cadence/XCELIUM/tools/methodology/UVM/CDNS-1.1d/sv/files/tcl/uvm_sim.tcl
xcelium> run
----------------------------------------------------------------
CDNS-UVM-1.1d (22.03-s012)
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO ../uvm/top.sv(193) @ 0: reporter [TOP] Starting UVM test
UVM_INFO @ 0: reporter [RNTST] Running test read_two_procs_force_write...
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------
Name                        Type                        Size  Value     
------------------------------------------------------------------------
uvm_test_top                read_two_procs_force_write  -     @2840     
  tb                        env                         -     @2949     
    cpu[0]                  cpu_agent_c                 -     @2981     
      driver                cpu_driver_c                -     @4801     
        rsp_port            uvm_analysis_port           -     @4952     
          recording_detail  integral                    32    'd1       
        seq_item_port       uvm_seq_item_pull_port      -     @4903     
          recording_detail  integral                    32    'd1       
        recording_detail    integral                    32    'd1       
      monitor               cpu_monitor_c               -     @4124     
        mon_out             uvm_analysis_port           -     @4179     
          recording_detail  integral                    32    'd1       
        recording_detail    integral                    32    'd1       
      sequencer             cpu_sequencer_c             -     @4215     
        rsp_export          uvm_analysis_export         -     @4272     
          recording_detail  integral                    32    'd1       
        seq_item_export     uvm_seq_item_pull_imp       -     @4822     
          recording_detail  integral                    32    'd1       
        recording_detail    integral                    32    'd1       
        arbitration_queue   array                       0     -         
        lock_queue          array                       0     -         
        num_last_reqs       integral                    32    'd1       
        num_last_rsps       integral                    32    'd1       
      is_active             uvm_active_passive_enum     1     UVM_ACTIVE
      recording_detail      integral                    32    'd1       
    cpu[1]                  cpu_agent_c                 -     @2980     
      driver                cpu_driver_c                -     @5668     
        rsp_port            uvm_analysis_port           -     @5813     
          recording_detail  integral                    32    'd1       
        seq_item_port       uvm_seq_item_pull_port      -     @5765     
          recording_detail  integral                    32    'd1       
        recording_detail    integral                    32    'd1       
      monitor               cpu_monitor_c               -     @5009     
        mon_out             uvm_analysis_port           -     @5057     
          recording_detail  integral                    32    'd1       
        recording_detail    integral                    32    'd1       
      sequencer             cpu_sequencer_c             -     @5092     
        rsp_export          uvm_analysis_export         -     @5148     
          recording_detail  integral                    32    'd1       
        seq_item_export     uvm_seq_item_pull_imp       -     @5688     
          recording_detail  integral                    32    'd1       
        recording_detail    integral                    32    'd1       
        arbitration_queue   array                       0     -         
        lock_queue          array                       0     -         
        num_last_reqs       integral                    32    'd1       
        num_last_rsps       integral                    32    'd1       
      is_active             uvm_active_passive_enum     1     UVM_ACTIVE
      recording_detail      integral                    32    'd1       
    cpu[2]                  cpu_agent_c                 -     @3010     
      driver                cpu_driver_c                -     @6521     
        rsp_port            uvm_analysis_port           -     @6666     
          recording_detail  integral                    32    'd1       
        seq_item_port       uvm_seq_item_pull_port      -     @6618     
          recording_detail  integral                    32    'd1       
        recording_detail    integral                    32    'd1       
      monitor               cpu_monitor_c               -     @5862     
        mon_out             uvm_analysis_port           -     @5910     
          recording_detail  integral                    32    'd1       
        recording_detail    integral                    32    'd1       
      sequencer             cpu_sequencer_c             -     @5945     
        rsp_export          uvm_analysis_export         -     @6001     
          recording_detail  integral                    32    'd1       
        seq_item_export     uvm_seq_item_pull_imp       -     @6541     
          recording_detail  integral                    32    'd1       
        recording_detail    integral                    32    'd1       
        arbitration_queue   array                       0     -         
        lock_queue          array                       0     -         
        num_last_reqs       integral                    32    'd1       
        num_last_rsps       integral                    32    'd1       
      is_active             uvm_active_passive_enum     1     UVM_ACTIVE
      recording_detail      integral                    32    'd1       
    cpu[3]                  cpu_agent_c                 -     @3040     
